Date,Close,High,Low,Open,Volume
2023-11-07,92.39801025390625,92.98005696361388,91.91758470573485,92.9708161130365,1806507
2023-11-08,93.02625274658203,93.36808667698158,92.58278355879155,92.92462453789472,1432581
2023-11-09,94.33817291259766,95.16043239561492,93.40504436886769,93.58982613672218,3152761
2023-11-10,93.6082992553711,94.12567409947897,93.32189633076902,94.00557123886925,1407582
2023-11-13,93.59905242919922,94.08871173949709,93.19254666994046,93.52514677669053,1472779
2023-11-14,94.49522399902344,94.82782410384317,93.88546183932267,94.55989585003266,2049690
2023-11-15,94.3751220703125,95.75171265452438,94.16262481565812,95.43759424617802,3169156
2023-11-16,94.50447082519531,95.049561168358,94.09795799388513,94.97565551160451,1993737
2023-11-17,94.67076873779297,94.87402514883134,94.1164375568632,94.58761518386663,2729262
2023-11-20,95.31748962402344,95.45607418484836,94.88326128950038,94.9756556958527,1627761
2023-11-21,95.8071517944336,95.9549772100026,95.39140514837739,95.64085172627036,1970123
2023-11-22,95.8995361328125,96.3707137358754,95.51149798204483,95.52997968140203,1292108
2023-11-23,95.12347412109375,95.89030258262099,94.99413041055948,95.65933066399496,2421800
2023-11-24,95.79792022705078,96.13052037113542,95.16043544277123,95.25282280530497,1275404
2023-11-27,94.80011749267578,96.10279548478651,94.80011749267578,96.10279548478651,1288697
2023-11-28,95.47454833984375,95.95497387504182,94.5599015210868,94.69848608119023,1397249
2023-11-29,95.4653091430664,96.1305093550067,95.34519924170304,95.89029660098312,1277217
2023-11-30,96.694091796875,96.694091796875,95.39140673317007,95.66857586761483,5016298
2023-12-01,96.2598648071289,96.69409316785394,95.85335195050054,96.68485231692038,1781950
2023-12-04,97.11907196044922,97.54405943209474,96.62940558677826,96.96200570349274,2121950
2023-12-05,96.74027252197266,96.99895992959212,96.46311046325316,96.99895992959212,1417376
2023-12-06,98.24620819091797,98.59729000506188,97.22993319731347,97.46090510716463,3135300
2023-12-07,98.18153381347656,98.43098741697526,97.65491815450537,97.9136126077974,1747083
2023-12-08,98.3386001586914,98.3386001586914,97.21145613873628,97.71959009860412,1434178
2023-12-11,98.80054473876953,99.27634630110144,98.52337563216506,98.55109113308487,1395078
2023-12-12,99.23477172851562,99.44726193187388,98.53261517018176,98.60652787078597,1406122
2023-12-13,99.91845703125,100.14018810753583,99.41493992207232,99.59509774318653,1727766
2023-12-14,101.1841812133789,101.1841812133789,100.36192169655773,100.62984998443375,2593767
2023-12-15,101.69230651855469,102.08957846330118,101.18416552572678,101.62763466934959,7159356
2023-12-18,101.62764739990234,101.7477502638416,100.83310341087953,101.16570354808461,1300270
2023-12-19,102.18197631835938,102.44990459224313,101.30428583909132,101.95100439763583,1966065
2023-12-20,102.52381896972656,102.6901190373064,102.22817518832949,102.36675975276331,2090455
2023-12-21,102.14501190185547,102.42218100432542,101.63687794559802,102.30207815256341,2830850
2023-12-22,102.08959197998047,102.394476616044,101.77547354188145,101.80318904539563,3097447
2023-12-27,102.7270736694336,103.33683587453795,102.32980168402331,102.66240181360884,1017160
2023-12-28,103.74334716796875,103.74334716796875,103.06890606836349,103.29987798554694,1735707
2023-12-29,103.29064178466797,103.81725746166578,102.94880081764353,103.61400105147305,2170375
2024-01-02,104.96287536621094,104.96287536621094,103.281400143008,103.33683114583451,1628690
2024-01-03,103.59552001953125,104.38083016374239,103.4938918137793,104.0297483443435,1207784
2024-01-04,103.00424194335938,103.77568735880013,102.49610791664541,103.75259580431172,1380616
2024-01-05,104.39006042480469,104.6210323302796,103.3830263003116,103.47541365276092,1502441
2024-01-08,103.45694732666016,104.60256609636376,103.35531911617718,104.17757860193667,1784232
2024-01-09,104.41777801513672,104.67647247535594,104.06670324932277,104.65799077527433,1510571
2024-01-10,103.51236724853516,104.67646759478347,103.51236724853516,104.37158299598222,1415900
2024-01-11,104.9536361694336,105.0090742218367,103.69714839508242,103.9373611589534,1667803
2024-01-12,104.98135375976562,105.13842002121174,104.21453234808581,104.39930706322957,1678657
2024-01-15,105.07374572753906,105.13841758120886,104.53788919787307,104.86124846622207,207240
2024-01-16,104.3992919921875,105.00906115180229,104.21451730371774,104.86123576206444,1896379
2024-01-17,103.78030395507812,104.39006615366964,103.20749106053157,104.23300694101614,2189913
2024-01-18,103.91888427734375,104.31615624230791,102.89336843868517,102.89336843868517,2131509
2024-01-19,104.65798950195312,105.23080236955728,104.1313738352876,104.51017114661532,4107588
2024-01-22,106.06230926513672,106.10849942025497,104.90744965662567,105.32319629620818,2353571
2024-01-23,106.85684204101562,107.15248578786263,105.97914460130833,106.15468549899039,2197384
2024-01-24,105.96990966796875,107.17096642148395,105.81285046059159,107.17096642148395,1509853
2024-01-25,106.11773681640625,106.37642423249932,105.3231928677184,106.24708052445278,1967920
2024-01-29,107.0970458984375,107.17095859605449,106.24707102195056,107.17095859605449,2017654
2024-01-30,107.21715545654297,108.0394148310094,106.95846101569832,107.28182730457844,1982285
2024-01-31,108.58452606201172,109.24048551825828,106.43648986408255,107.17097893318565,4128431
2024-02-01,105.41558837890625,107.91008947429295,105.41558837890625,107.7715049053208,2593915
2024-02-02,106.99542999267578,107.28183996666775,105.72046753148186,106.07154231243867,2545023
2024-02-05,106.6905517578125,106.6905517578125,105.29547939561351,106.26555722466296,1142496
2024-02-06,105.66503143310547,106.83836562902128,105.46177502545787,106.54272186754383,1997385
2024-02-07,105.83133697509766,106.83837116683664,105.52645234782298,106.17317090685685,1737069
2024-02-08,107.05087280273438,107.17097566896791,105.7297130793498,106.37643166476718,1366549
2024-02-09,107.39269256591797,107.8638772151843,107.18020236535874,107.42040806610369,2086972
2024-02-12,106.92151641845703,107.89159418165615,106.7552163663796,107.63290677813639,1005660
2024-02-13,107.17097473144531,108.787778229549,107.17097473144531,108.33507522371706,1758908
2024-02-14,105.38786315917969,105.38786315917969,103.06890320152215,104.54712906934257,2740465
2024-02-15,105.47102355957031,106.40414506454873,104.63952321711605,104.86125429220259,2315896
2024-02-16,107.42965698242188,107.42965698242188,106.04382547945212,106.9399976458318,3844462
2024-02-19,108.21495056152344,108.36277595886693,106.81988537978448,107.04161642709681,1386827
2024-02-20,108.04866027832031,108.83397043744674,107.2264008152218,108.46441395939375,1772794
2024-02-21,107.8792495727539,109.14044130105536,107.38982652840325,107.58747565683647,3281940
2024-02-22,107.71923828125,108.23689587292742,106.6462818009667,108.23689587292742,1691941
2024-02-23,108.07689666748047,109.06514229105055,107.83218514990993,108.54749187319374,1576082
2024-02-26,109.102783203125,109.16866624012748,108.30277284503421,108.53807043157342,1623264
2024-02-27,110.23221588134766,110.23221588134766,108.74043004499164,109.36631530590006,2199043
2024-02-28,109.14044189453125,110.40164081040388,108.8674958069117,110.35457841640586,1605950
2024-02-29,109.56398010253906,109.89339531298634,108.4533751210932,109.34750314669483,4036090
2024-03-01,110.4581069946289,110.4581069946289,109.36632267324968,109.88398027057828,1547236
2024-03-04,111.17341613769531,111.578128309682,110.45810940054632,110.63693788001184,1657258
2024-03-05,110.06280517578125,111.71929507207135,109.90279735407107,111.62517747035007,1985735
2024-03-06,111.35224151611328,111.44636630709928,109.81810364460071,110.11928430590113,1499396
2024-03-07,112.2369613647461,112.3499068040064,111.42753700183049,111.5310685259741,2404787
2024-03-08,114.30757904052734,114.39228991630277,112.02048592457807,112.5099089873145,3693739
2024-03-11,111.18282318115234,113.15932883352815,110.99458796697995,112.93343795966551,1620096
2024-03-12,110.81575775146484,113.0181470624972,110.59928797662818,112.0204803370118,1912342
2024-03-13,110.6369400024414,111.26753587904645,109.94986781608782,111.06988674670964,1749751
2024-03-14,109.38514709472656,110.64633875697936,108.5568949648051,110.62751810889603,1972503
2024-03-15,108.7451400756836,108.7451400756836,107.29570599269324,108.23689639613792,5370902
2024-03-18,109.61103820800781,109.70515581623208,108.49101928221346,108.6133786355469,1471598
2024-03-19,108.97103118896484,109.59222034431843,108.54749835083351,109.58280642904276,1817662
2024-03-20,108.84866333007812,109.99691668401243,108.84866333007812,109.46043848201012,2011037
2024-03-21,111.06047058105469,111.10753297477258,109.68633341690688,110.21339775912436,3579903
2024-03-22,110.57105255126953,111.38988361249804,109.70515191653223,111.3428284004152,3825604
2024-03-25,111.80401611328125,111.99225133385153,110.58046563743437,111.29577240088547,1974708
2024-03-26,111.62517547607422,112.45813095688717,111.59694091413354,111.90753545690617,1676353
2024-03-27,112.94285583496094,113.12168432119456,111.54048405227658,111.78518840313869,2340622
2024-03-28,113.26284790039062,113.46991093476561,112.37813381812404,113.46991093476561,2679602
2024-04-02,113.00872802734375,113.50755777712818,112.28401459818224,112.37813219952997,2314881
2024-04-03,110.88163757324219,112.87696378555175,110.72163693027694,112.59460379620252,2016061
2024-04-04,111.38988494873047,112.06754320112667,111.03223517361604,111.6251825541062,1282364
2024-04-05,111.0981216430664,111.22047381657943,109.77103966106694,110.18516575713144,1387617
2024-04-08,111.23929595947266,112.0204785361368,110.77810749217512,111.79459485015639,1168997
2024-04-09,112.14283752441406,112.14283752441406,111.5122416801885,111.7381253654444,949230
2024-04-10,111.25811004638672,112.19930039329537,111.04164028779671,112.14283127030885,1720573
2024-04-11,109.94044494628906,110.10985950030928,109.27220064451834,109.49808432297442,1787099
2024-04-12,109.40396881103516,109.82750879452938,109.18749904275586,109.52632815726614,1381123
2024-04-15,107.8980712890625,108.5192604251796,107.57335943888431,108.4251356367644,2434316
2024-04-16,105.6015625,107.0509966118934,105.06508424656718,106.90040987831013,3022718
2024-04-17,105.35685729980469,106.1662816307536,105.35685729980469,105.56392033991436,1405392
2024-04-18,106.10039520263672,106.50510735519427,105.15920481815057,105.15920481815057,1583905
2024-04-19,105.28156280517578,105.89333802506566,103.47447889040123,105.08391367518918,3479032
2024-04-22,106.24156951904297,106.99452470957121,105.78038823471869,106.43921864089624,1916178
2024-04-23,107.84159851074219,107.84159851074219,107.01334635728448,107.29570635154741,1197831
2024-04-24,108.23690032958984,109.03691076544852,108.23690032958984,108.70749554841414,1600191
2024-04-26,106.34510040283203,107.8227690313402,106.1380373676364,107.71923751374239,1672386
2024-04-29,107.1451187133789,107.4839478540486,106.97571132375742,107.29571263399359,1374832
2024-04-30,107.803955078125,107.803955078125,106.74981918835012,106.96629615151143,1315376
2024-05-01,107.22042083740234,107.39924933156628,106.3545272943067,106.91924016238153,1092138
2024-05-02,108.23690032958984,109.02749685047235,107.3145305411804,107.945133591747,1545052
2024-05-03,108.453369140625,108.95219888618281,107.99218069071719,108.95219888618281,1212181
2024-05-06,109.73339080810547,109.73339080810547,108.97102884359194,109.18750580599294,1426516
2024-05-07,112.00166320800781,112.00166320800781,110.01575079011465,110.65576058138895,2692665
2024-05-08,112.6981430053711,112.84873692482566,111.49342037258786,112.47225930690257,2104415
2024-05-09,110.20398712158203,112.66049478787723,110.20398712158203,112.66049478787723,1837558
2024-05-10,110.62752532958984,111.3898872891974,110.35457923993341,110.78752598123606,1483110
2024-05-13,112.11460876464844,112.11460876464844,110.17575155864422,110.6275261332538,1751999
2024-05-14,112.31224822998047,112.31224822998047,111.56400361150322,111.7192937030484,1472592
2024-05-15,112.87696838378906,113.00873446932967,112.26519316908592,112.47225621228203,1820801
2024-05-16,115.06993865966797,115.34288473342801,113.13108158066777,113.88403676212396,3208604
2024-05-17,113.92168426513672,114.62757704894858,113.262846691818,114.35463097752246,3747916
2024-05-20,114.60874938964844,114.69346025780175,113.83697356543477,113.88403595671025,1224873
2024-05-21,114.62757873535156,114.62757873535156,113.80874050902645,114.53346113226786,1554701
2024-05-22,114.35462951660156,115.15463989189206,114.16639431560826,114.89110773821638,1428336
2024-05-23,113.62992095947266,113.88403920976587,113.1593257561265,113.6205070448061,1535204
2024-05-24,111.87930297851562,112.4722503324502,111.13576171714276,112.0204757908481,1902826
2024-05-27,113.0369644165039,113.25344136574368,112.68872856781807,112.68872856781807,1111552
2024-05-28,113.23461151123047,113.25343933989512,112.4816635210358,113.0275484801953,1699877
2024-05-29,111.38046264648438,112.4628329858482,110.95692986098713,112.3593014728222,1768394
2024-05-30,111.05105590820312,111.45576807699013,109.78045027433656,110.21339700687633,1327847
2024-05-31,112.50990295410156,112.50990295410156,111.55929862533779,111.81342405832352,3397759
2024-06-03,114.156982421875,114.156982421875,113.14990899923953,113.26284724954941,1686338
2024-06-04,115.2581787109375,115.28641327480454,113.93110394419462,114.02522155065581,2230997
2024-06-05,116.20877838134766,116.66054574648984,115.59700319286783,115.92641839259919,2389848
2024-06-06,117.50762176513672,118.56175761399342,116.90526047456518,117.17820655634182,2636419
2024-06-07,118.16645812988281,118.16645812988281,116.78290708667429,117.64880053524257,1414714
2024-06-11,117.58291625976562,117.67703386306317,116.44407674422577,116.75467129774924,2514626
2024-06-12,116.8017349243164,117.26762678816795,116.14290447305363,117.0370325398693,1809137
2024-06-13,118.10057830810547,118.29822743670684,117.55468613537042,117.95939830747218,2582193
2024-06-14,117.94056701660156,118.21351309495924,117.50762029322098,117.98762940900261,1597350
2024-06-17,118.1099853515625,118.2135168735838,117.4229203571082,117.63939013536137,1531082
2024-06-18,120.45355224609375,120.4629589801128,118.7782272787259,119.13588423141378,2236320
2024-06-19,119.47471618652344,120.35943031305533,119.31470835513797,120.27472662059816,2012104
2024-06-20,120.2370834350586,120.32178713124493,119.08882990422059,119.20177534651586,3548847
2024-06-21,120.17119598388672,120.7076742488754,118.49587814517511,120.47237663825382,7145883
2024-06-24,119.34294891357422,120.46296063785914,119.34294891357422,120.09589694610086,1767854
2024-06-25,121.0653305053711,121.1123785380794,120.01119463088826,120.57590745693817,2092832
2024-06-26,119.43705749511719,120.5570691347715,119.1876426254794,120.13353634727292,1900389
2024-06-27,118.7782211303711,118.7782211303711,117.03702039214821,117.64879556522993,2021794
2024-06-28,119.88883209228516,120.10530904655305,118.84411016053616,119.53118232079143,2190551
2024-07-01,118.7782211303711,119.08881567403432,118.05350770920283,119.00411198796942,1585105
